============================= test session starts ==============================
platform linux -- Python 3.13.13, pytest-9.0.3, pluggy-1.6.0
rootdir: /var/home/dylan/projects/perpleximanus build
configfile: pyproject.toml
plugins: asyncio-1.4.0, anyio-4.13.0, hypothesis-6.155.2
asyncio: mode=Mode.AUTO, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collected 7 items / 2 deselected / 5 selected

packages/tools/tests/test_kernel_session.py ...
Cell Index | Time Taken (s)
-----------|---------------
         0 | 0.011466
         1 | 0.007352
         2 | 0.007067
         3 | 0.007734
         4 | 0.006812
         5 | 0.007211
         6 | 0.007246
         7 | 0.007206
         8 | 0.007864
         9 | 0.006702
        10 | 0.006636
        11 | 0.006906
        12 | 0.007231
        13 | 0.007078
        14 | 0.006770
        15 | 0.007276
        16 | 0.006976
        17 | 0.006892
        18 | 0.006927
        19 | 0.006986
        20 | 0.007178
        21 | 0.006879
        22 | 0.006968
        23 | 0.006892
        24 | 0.006770
        25 | 0.007116
        26 | 0.006808
        27 | 0.007073
        28 | 0.006813
        29 | 0.007045
        30 | 0.007461
        31 | 0.007320
        32 | 0.011292
        33 | 0.007280
        34 | 0.007513
        35 | 0.007416
        36 | 0.007655
        37 | 0.007472
        38 | 0.007512
        39 | 0.007325
        40 | 0.007457
        41 | 0.007357
        42 | 0.007280
        43 | 0.007329
        44 | 0.007472
        45 | 0.007604
        46 | 0.007419
        47 | 0.007709
        48 | 0.007266
        49 | 0.007950
        50 | 0.007677
        51 | 0.007470
        52 | 0.007967
        53 | 0.007300
        54 | 0.009969
        55 | 0.007234
        56 | 0.007533
        57 | 0.007477
        58 | 0.007427
        59 | 0.007456

Median (2-12): 0.007137
Median (50-60): 0.007473
..

======================= 5 passed, 2 deselected in 7.59s ========================
